relative_path,bytes,sha256
03_DIFFERENTIAL_LOCAL_EIS/original/Data/IV_curves/C2_IV.txt,65001,a1ce8b45af7605aea614ce77df1d57ec8d447ee5a0de4548ed97dd0bb5d6c498
03_DIFFERENTIAL_LOCAL_EIS/original/Data/IV_curves/C30_IV.txt,62911,9b875323f092736270892df92f8308006bcf059d66051530cc303980876ff11b
03_DIFFERENTIAL_LOCAL_EIS/original/Data/IV_curves/C31_IV.txt,62288,95e0d23ed1a42de030054fb0a1cd58c9753c023ebd3f12f1aeec79a7068ca7dc
03_DIFFERENTIAL_LOCAL_EIS/original/Data/IV_curves/C32_IV.txt,62210,9d754508b90c95e0fd5a31e3b4f388fff112ccb7251af3c8f5e734cdf650c2ef
03_DIFFERENTIAL_LOCAL_EIS/original/Data/IV_curves/C33_IV.txt,62284,8eb692609a8fc895924b2fef11db8890147456e4d0af7ecd73237c1f2dc8e772
03_DIFFERENTIAL_LOCAL_EIS/original/Data/IV_curves/C34_IV.txt,61621,837d1365d56cf9968beba6cf6081e2b45b7cc4f9c9f86a1bd66b38c433b78419
03_DIFFERENTIAL_LOCAL_EIS/original/Data/IV_curves/C35_IV.txt,61527,3a94f0c1b94586920f0cde873b2e2bcc058c03d9cde3d91390a2eef6436ae753
03_DIFFERENTIAL_LOCAL_EIS/original/Data/IV_curves/C36_IV.txt,61759,7b6b2178cbfe34624f2b80140caac5649fcaceff2b0ffb6c68eb1a3f2da63379
03_DIFFERENTIAL_LOCAL_EIS/original/Data/IV_curves/C3_IV.txt,64760,2e1bfd6cbb51b1ec51c5d3adbe2aecd11c35738c66fc2bca67e2e7cec11ccf88
03_DIFFERENTIAL_LOCAL_EIS/original/Data/IV_curves/C4_IV.txt,63816,b74716b68dc3fb37032b0315725f45c1c13441afa25ee14837d6901241c0b999
03_DIFFERENTIAL_LOCAL_EIS/original/Data/IV_curves/C5_IV.txt,62824,28bdbc371b233da50c0279cb2b81a330c57df1b35c5e973f97f7c4212634a3c5
03_DIFFERENTIAL_LOCAL_EIS/original/Data/IV_curves/C6_IV.txt,63639,5519717dd8c100c2dee16b4c633cfaee1848c305199ff33f5bcb4ac7fe79ffa2
03_DIFFERENTIAL_LOCAL_EIS/original/Data/IV_curves/C7_IV.txt,63519,0705a1ea189d3bb9ae5773f1f53d195adc9da662cc7cfce181464f4357fa3fc0
03_DIFFERENTIAL_LOCAL_EIS/original/Data/IV_curves/C8_IV.txt,62792,2bab285699712d4fa125719f2d292fb92f75ea4fee3dfd86da27bf65eb258a5d
03_DIFFERENTIAL_LOCAL_EIS/original/Data/IV_curves/C9_IV.txt,62810,fd5652c9b3fe7d3a17517f03ded71c3487637b4f86fd473aebbfeed7fce81455
03_DIFFERENTIAL_LOCAL_EIS/original/Data/IV_curves/break-in_IV.txt,71073,49f9608583628dbb6da28458be078827165d3d198917ea9cc93d939f2fe12ca2
03_DIFFERENTIAL_LOCAL_EIS/original/root/Operating_conditions_Cell__original.tab,12519,fbe845ad6f2624de09a5b6d14d755df7768e1b4de4020adc4881f71952ff354d
04_JRC_ZERO_GRADIENT/README_KO.md,935,51b55bcebffbadddb407af2f111caf6b8312c17e12d02da1fb5bedaee7adcfbf
04_JRC_ZERO_GRADIENT/audit_evidence/JRC_ZERO_GRADIENT_PROFILES.json,164215,533afb22b5d202c59ef7986419e5abbd5c09104909aa74a5fd014deb112e8e13
04_JRC_ZERO_GRADIENT/audit_evidence/JRC_ZERO_GRADIENT_SUMMARY.json,103,16d19b64134ec9760c67c1d7e9e58da395ec4f3d3296171637762708a942e26e
04_JRC_ZERO_GRADIENT/original/n5csdjfg3c-2.zip,6318551,77ac1d1524f2055a7830a13298208f78901639f36449c3521a23386e06eae821
04_JRC_ZERO_GRADIENT/source_receipts/n5csdjfg3c_download.json,7357,499fec33b1b8adfb5e82324eb8cfb9d18e8c096755fd26205586284e65613157
05_OXYGEN_PURGE/README_KO.md,939,365953d18ae97925ae10d387aac73e5ba466cd2339212f2058a8e17724c12a02
05_OXYGEN_PURGE/audit_evidence/OXYGEN_PURGE_PROFILES.json,79668,2614ab10b683952c1affe3db99cbb95ef3a57f4bae33da98aaafa4084c3c56fb
05_OXYGEN_PURGE/audit_evidence/OXYGEN_PURGE_SUMMARY.json,102,ef0121f79a253df57d53ed8acc8c603299d4f9a16852abb215d73acfec512cac
05_OXYGEN_PURGE/original/Prediction_of_oxygen_utilization_and_purge_strateg.zip,177269,8d9ef72cabfe8eb7964122767cbb38a323b4fde16dfc61eef274b278608151f4
05_OXYGEN_PURGE/source_receipts/jy5vxystwd_download.json,7419,1ecc037d9736a8971b376b5d2a80dbed0b4b06d2834c3bc9f939ac18545d6517
06_NPL_CO_DIAGNOSTICS/README_KO.md,945,c035848ba2576e81b1fe82ac12fb2819a647e53d5fcd477f3b71b9d401c90983
06_NPL_CO_DIAGNOSTICS/audit_evidence/NPL_CO_CONTAMINATION_PROFILES.json,80316,a2edfb76a23fe8574bae87d190beefa38b8b24a91cac47837af74ac5fc99b2b7
06_NPL_CO_DIAGNOSTICS/audit_evidence/NPL_CO_CONTAMINATION_SUMMARY.json,103,14c971670e0c11ae6dc70d86365a241d212ddf3f434350dc78f3e7b588eacbcf
06_NPL_CO_DIAGNOSTICS/original/sp4pc8w9xh-1.zip,8366785,5e92b77de567a3f1c736b1121405a3a06e78edce8cab5264a0cec339d3ce933f
06_NPL_CO_DIAGNOSTICS/source_receipts/sp4pc8w9xh_download.json,7366,4147d03cedb0c33ec8911c36d09967b3da8b69ea1c618bd718abea290f3407bf
90_IMPORT_AND_QC/import_differential_eis.m,359,2d3b55255b04df12e5f2927238fb0dc4ffea20f19cada5f375a936d88c82904f
90_IMPORT_AND_QC/import_npl_co.m,280,ba26b0cadf003fc35cb9313e0ddda26c609e58d2cb8b79185fbf43ae862a9399
90_IMPORT_AND_QC/import_oxygen_purge.m,363,62db377f4e3f40aa7e244bdd12e52659cfd7731681d2de8ac26ff13a9b080174
90_IMPORT_AND_QC/import_rwth.m,471,019c1d1e8d7295d9906db8c8d823ef78894b3339496f60ef7e0d2df1b1295a50
90_IMPORT_AND_QC/import_sevilla.m,389,f997d08809f9046e34e13ea7aaa19c66e1722d32cc36cdefaf36602e8fa953d8
90_IMPORT_AND_QC/inspect_jrc_workbooks.m,499,9194f1e91ee0c95d5635c9f806f2521a7b4908db7470337ebd042a1ef5995fe6
90_IMPORT_AND_QC/verify_package.py,530,07bf19fdfca0f40c6eead0cbd7083de82e29c473560ffa6fb8bf0078e065e39b
91_REJECTED_AND_HELD.md,1927,bee4da12e1e98354c20d8aa071f4989f7d0a02a7cff4a0602e4033469e88b17c
92_LICENSE_AND_CITATION.md,993,f16d70592dd521e0a192752abe95f8862ec86cf7f92d1027cece3c87ea632123
